GenomeID	variable	value	Substrate	Label
809	L.E.AP.15	EPS_VAN_24_01	0.02337327	VAN 24	L.E.AP.15 (f__Parvularculaceae)
810	MB2.113	EPS_VAN_24_01	0	VAN 24	MB2.113 (f__Ga0077523)
811	L.E.AP.39	EPS_VAN_24_01	0.026586657	VAN 24	L.E.AP.39 (f__Hyphomonadaceae)
812	MB2.215	EPS_VAN_24_01	0	VAN 24	MB2.215 (o__Burkholderiales)
813	L.E.AP.14	EPS_VAN_24_01	0	VAN 24	L.E.AP.14 (f__UBA1301)
814	MB2.115	EPS_VAN_24_01	0	VAN 24	MB2.115 (o__Rhodospirillales_A)
815	AB.1	EPS_VAN_24_01	0.001698042	VAN 24	AB.1 (g__Altererythrobacter)
816	LS.6	EPS_VAN_24_01	0.095852889	VAN 24	LS.6 (g__Porphyrobacter)
817	LS.9	EPS_VAN_24_01	0.000414349	VAN 24	LS.9 (g__Altererythrobacter)
818	GCF_000381125.1	EPS_VAN_24_02	0.849208575	VAN 24	GCF_000381125.1 (s__Caldimonas)
819	LS.5	EPS_VAN_24_02	0	VAN 24	LS.5 (g__CV81)
820	NO.1	EPS_VAN_24_02	0.000585832	VAN 24	NO.1 (g__Novosphingobium_A)
821	MB2.62	EPS_VAN_24_02	0.187803714	VAN 24	MB2.62 (f__Magnetospiraceae)
822	CO.1	EPS_VAN_24_02	0.500524253	VAN 24	CO.1 (g__Rubrivivax)
823	L.E.AP.42	EPS_VAN_24_02	0.014280463	VAN 24	L.E.AP.42 (g__UBA2250)
824	MB2.14	EPS_VAN_24_02	0.020702586	VAN 24	MB2.14 (g__Ga0077555)
825	L.E.AP.25	EPS_VAN_24_02	0.050422064	VAN 24	L.E.AP.25 (g__UBA3361)
826	GCA_002339725.1	EPS_VAN_24_02	0.127843739	VAN 24	GCA_002339725.1 (s__UBA3361)
827	MB2.52	EPS_VAN_24_02	0.468028619	VAN 24	MB2.52 (g__UBA3361)
828	MB2.71	EPS_VAN_24_02	0.091047541	VAN 24	MB2.71 (g__UBA3361)
829	L.E.AP.19	EPS_VAN_24_02	0.116453776	VAN 24	L.E.AP.19 (o__UBA1301)
830	MB2.245	EPS_VAN_24_02	0.174854333	VAN 24	MB2.245 (g__BOG-931)
831	MB2.141	EPS_VAN_24_02	0.500191345	VAN 24	MB2.141 (g__SG8-30)
832	MB2.174	EPS_VAN_24_02	0.041225578	VAN 24	MB2.174 (g__SM1-46)
833	MB2.298	EPS_VAN_24_02	0.616143429	VAN 24	MB2.298 (f__21-64-14)
834	L.E.AP.13	EPS_VAN_24_02	0.023716761	VAN 24	L.E.AP.13 (g__CV81)
835	L.E.AP.16	EPS_VAN_24_02	1	VAN 24	L.E.AP.16 (g__Rubrivivax)
836	MB2.155	EPS_VAN_24_02	0.102148478	VAN 24	MB2.155 (g__UBA3361)
837	MB2.147	EPS_VAN_24_02	0	VAN 24	MB2.147 (g__UBA7672)
838	L.E.AP.33	EPS_VAN_24_02	0.553656927	VAN 24	L.E.AP.33 (f__Hydrogenophilaceae)
839	MB2.234	EPS_VAN_24_02	0.025546208	VAN 24	MB2.234 (g__RBG-16-58-11)
840	MB2.319	EPS_VAN_24_02	0.136729555	VAN 24	MB2.319 (f__SG8-39)
841	MB2.191	EPS_VAN_24_02	0.163695917	VAN 24	MB2.191 (g__28-57-27)
842	MB2.220	EPS_VAN_24_02	0.17791443	VAN 24	MB2.220 (f__Hydrogenophilaceae)
843	L.E.AP.45	EPS_VAN_24_02	0.092567866	VAN 24	L.E.AP.45 (g__Pseudorhodoplanes)
844	MB2.232	EPS_VAN_24_02	0.113634373	VAN 24	MB2.232 (f__Burkholderiaceae)
845	MB2.211	EPS_VAN_24_02	0.658973851	VAN 24	MB2.211 (g__Thiobacillus)
846	MB2.224	EPS_VAN_24_02	0	VAN 24	MB2.224 (f__Dongiaceae)
847	MB2.8	EPS_VAN_24_02	0.008897829	VAN 24	MB2.8 (f__21-64-14)
848	MB2.316	EPS_VAN_24_02	0.093544949	VAN 24	MB2.316 (f__UBA7966)
849	MB2.253	EPS_VAN_24_02	0.028010288	VAN 24	MB2.253 (p__Proteobacteria)
850	MB2.231	EPS_VAN_24_02	0.010053244	VAN 24	MB2.231 (f__Geminicoccaceae)
851	MB2.86	EPS_VAN_24_02	0.161255222	VAN 24	MB2.86 (f__Geminicoccaceae)
852	L.E.AP.15	EPS_VAN_24_02	0	VAN 24	L.E.AP.15 (f__Parvularculaceae)
853	MB2.113	EPS_VAN_24_02	0.054802498	VAN 24	MB2.113 (f__Ga0077523)
854	L.E.AP.39	EPS_VAN_24_02	0.07313223	VAN 24	L.E.AP.39 (f__Hyphomonadaceae)
855	MB2.215	EPS_VAN_24_02	0.005180412	VAN 24	MB2.215 (o__Burkholderiales)
856	L.E.AP.14	EPS_VAN_24_02	0.010279546	VAN 24	L.E.AP.14 (f__UBA1301)
857	MB2.115	EPS_VAN_24_02	0.00179809	VAN 24	MB2.115 (o__Rhodospirillales_A)
858	AB.1	EPS_VAN_24_02	0	VAN 24	AB.1 (g__Altererythrobacter)
859	LS.6	EPS_VAN_24_02	0.02170486	VAN 24	LS.6 (g__Porphyrobacter)
860	LS.9	EPS_VAN_24_02	0.001303403	VAN 24	LS.9 (g__Altererythrobacter)
861	GCF_000381125.1	EPS_VAN_24_03	0.970046999	VAN 24	GCF_000381125.1 (s__Caldimonas)
862	LS.5	EPS_VAN_24_03	0.176863626	VAN 24	LS.5 (g__CV81)
863	NO.1	EPS_VAN_24_03	0.000486206	VAN 24	NO.1 (g__Novosphingobium_A)
864	MB2.62	EPS_VAN_24_03	0.107141013	VAN 24	MB2.62 (f__Magnetospiraceae)
865	CO.1	EPS_VAN_24_03	0.331283631	VAN 24	CO.1 (g__Rubrivivax)
866	L.E.AP.42	EPS_VAN_24_03	0	VAN 24	L.E.AP.42 (g__UBA2250)
867	MB2.14	EPS_VAN_24_03	0.007247028	VAN 24	MB2.14 (g__Ga0077555)
868	L.E.AP.25	EPS_VAN_24_03	0.056788634	VAN 24	L.E.AP.25 (g__UBA3361)
869	GCA_002339725.1	EPS_VAN_24_03	0.157970113	VAN 24	GCA_002339725.1 (s__UBA3361)
870	MB2.52	EPS_VAN_24_03	0.785154969	VAN 24	MB2.52 (g__UBA3361)
871	MB2.71	EPS_VAN_24_03	0.063900007	VAN 24	MB2.71 (g__UBA3361)
872	L.E.AP.19	EPS_VAN_24_03	0.228306975	VAN 24	L.E.AP.19 (o__UBA1301)
873	MB2.245	EPS_VAN_24_03	0.658950376	VAN 24	MB2.245 (g__BOG-931)
874	MB2.141	EPS_VAN_24_03	0.340724135	VAN 24	MB2.141 (g__SG8-30)
875	MB2.174	EPS_VAN_24_03	0.086652844	VAN 24	MB2.174 (g__SM1-46)
876	MB2.298	EPS_VAN_24_03	0.332782623	VAN 24	MB2.298 (f__21-64-14)
877	L.E.AP.13	EPS_VAN_24_03	0	VAN 24	L.E.AP.13 (g__CV81)
878	L.E.AP.16	EPS_VAN_24_03	0.457779803	VAN 24	L.E.AP.16 (g__Rubrivivax)
879	MB2.155	EPS_VAN_24_03	0.045603919	VAN 24	MB2.155 (g__UBA3361)
880	MB2.147	EPS_VAN_24_03	0.015557724	VAN 24	MB2.147 (g__UBA7672)
881	L.E.AP.33	EPS_VAN_24_03	0.299164259	VAN 24	L.E.AP.33 (f__Hydrogenophilaceae)
882	MB2.234	EPS_VAN_24_03	0.063199498	VAN 24	MB2.234 (g__RBG-16-58-11)
883	MB2.319	EPS_VAN_24_03	0.09917577	VAN 24	MB2.319 (f__SG8-39)
884	MB2.191	EPS_VAN_24_03	0.067549723	VAN 24	MB2.191 (g__28-57-27)
885	MB2.220	EPS_VAN_24_03	0.428258705	VAN 24	MB2.220 (f__Hydrogenophilaceae)
886	L.E.AP.45	EPS_VAN_24_03	0.02778285	VAN 24	L.E.AP.45 (g__Pseudorhodoplanes)
887	MB2.232	EPS_VAN_24_03	0.062154305	VAN 24	MB2.232 (f__Burkholderiaceae)
888	MB2.211	EPS_VAN_24_03	0.298727501	VAN 24	MB2.211 (g__Thiobacillus)
889	MB2.224	EPS_VAN_24_03	0.002622253	VAN 24	MB2.224 (f__Dongiaceae)
890	MB2.8	EPS_VAN_24_03	0.002654239	VAN 24	MB2.8 (f__21-64-14)
891	MB2.316	EPS_VAN_24_03	0	VAN 24	MB2.316 (f__UBA7966)
892	MB2.253	EPS_VAN_24_03	0.078231996	VAN 24	MB2.253 (p__Proteobacteria)
893	MB2.231	EPS_VAN_24_03	0	VAN 24	MB2.231 (f__Geminicoccaceae)
894	MB2.86	EPS_VAN_24_03	0.048346934	VAN 24	MB2.86 (f__Geminicoccaceae)
895	L.E.AP.15	EPS_VAN_24_03	0.032648728	VAN 24	L.E.AP.15 (f__Parvularculaceae)
896	MB2.113	EPS_VAN_24_03	0.008956218	VAN 24	MB2.113 (f__Ga0077523)
897	L.E.AP.39	EPS_VAN_24_03	0.113962972	VAN 24	L.E.AP.39 (f__Hyphomonadaceae)
898	MB2.215	EPS_VAN_24_03	0.004407569	VAN 24	MB2.215 (o__Burkholderiales)
899	L.E.AP.14	EPS_VAN_24_03	0.004640413	VAN 24	L.E.AP.14 (f__UBA1301)
900	MB2.115	EPS_VAN_24_03	0.003547026	VAN 24	MB2.115 (o__Rhodospirillales_A)
901	AB.1	EPS_VAN_24_03	0.006122717	VAN 24	AB.1 (g__Altererythrobacter)
902	LS.6	EPS_VAN_24_03	0.059998872	VAN 24	LS.6 (g__Porphyrobacter)
903	LS.9	EPS_VAN_24_03	0.000366958	VAN 24	LS.9 (g__Altererythrobacter)
